Lai_MLDmD9_V029	Lai	Lai	RNA-seq	RNA profiling			1		Drosophila melanogaster	ML-DmD9				2010-09-10	2010-11-04	replaced	3192 deprecated by 3512	GSE24605, GSM609248	
Lai_MLDmD32_V035	Lai	Lai	RNA-seq	RNA profiling			1		Drosophila melanogaster	ML-DmD32				2010-09-10	2010-11-04	replaced	3194 deprecated by 3514	GSE24607, GSM609250	
Directed cDNA Full Insert Sequencing v3	Celniker	Celniker	cDNA sequencing	RNA profiling		Sequences=1495	1		Drosophila melanogaster		Oregon-R-P2, y; cn bw sp	adult, adult head, embryo	mixed: adult stage, embryonic stage, larval stage, prepupal stage, pupal stage, embryonic stage 17	2010-11-01	2010-11-09	replaced	3275 superseded by 3720		MIP.gff
XNP (Fyodorov).S2	Karpen	Elgin	ChIP-chip	chromatin		Target=XNP;AbName=XNP (Fyodorov);Array=38bp;ArrayPlatform=Affymetrix	1		Drosophila melanogaster	S2-DRSC				2010-11-08	2011-08-31	replaced	3298 deprecated by 0		repset.9704086.smoothedM.clusters.gff3
RNAseq - N2_EE-2 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: embryo	2011-02-14	2011-09-12	replaced	3409 superseded by 3884	SRR089784, SRR089785, SRR089786	
RNAseq - N2_LE-1 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo	2011-03-22	2011-05-18	replaced	3515 superseded by 3883	SRR124255, SRR124256, SRR124257	
RNAseq - DauerEntryDAF2-2 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L2d-dauer molt	2011-03-22	2011-05-18	replaced	3518 superseded by 3903	SRR124275, SRR124276	
RNAseq - EmMalesHIM8-2 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: embryo	2011-03-22	2011-05-18	replaced	3520 superseded by 3905	SRR089795, SRR125491	
RNAseq - L4JK1107soma-2 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L4 larva	2011-03-22	2011-05-18	replaced	3522 superseded by 3908	SRR089799	
RNAseq - L4MALE5 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L4 larva male	2011-03-22	2011-05-18	replaced	3523 superseded by 3909	SRR124273, SRR124274	
RNAseq - N2_L1-1 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L1 larva	2011-03-22	2011-05-18	replaced	3527 superseded by 3882	SRR089821, SRR089822, SRR089823	
RNAseq - N2_L2-4 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L2 larva	2011-03-22	2011-05-18	replaced	3528 superseded by 3881	SRR125337, SRR125338, SRR125339	
RNAseq - N2_L3-1 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: L3 larva	2011-03-22	2011-05-18	replaced	3529 superseded by 3880	SRR089405, SRR089406, SRR089407	
RNAseq - N2_Yad-1 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	larva: newly molted young adult hermaphrodite	2011-03-22	2011-05-18	replaced	3532 superseded by 3878	SRR125481, SRR125482	
D. melanogaster y1w67c23 male RNA-seq	Oliver	Oliver	RNA-seq	raw sequences			1		Drosophila melanogaster		D. melanogaster y1w67c	whole organism	adult: adult stage	2011-03-29	2011-05-06	replaced	3618 deprecated by 3632	GSM694260, SRR166809, SRR166810	
D. melanogaster y1w67c23 female RNA-seq	Oliver	Oliver	RNA-seq	raw sequences			1		Drosophila melanogaster		D. melanogaster y1w67c	whole organism	adult: adult stage	2011-03-29	2011-05-06	replaced	3619 deprecated by 3631	GSM694258, SRR166807, SRR166808	
EE_N2_EE-2 alignments	Waterston	Waterston	RNA-seq	RNA profiling			1		Caenorhabditis elegans		N2	whole organism	embryo: embryo	2011-05-12	2011-08-27	replaced	3629 superseded by 3884	SRR016669, SRR016670, SRR016671, SRR016672, SRR016673, SRR016682	
Directed cDNA Full Insert Sequencing v4	Celniker	Celniker	cDNA sequencing	RNA profiling		Sequences=1644	1		Drosophila melanogaster		Oregon-R-P2, y; cn bw sp	adult, adult head, embryo	mixed: adult stage, embryonic stage, larval stage, prepupal stage, pupal stage, embryonic stage 17	2011-05-31	2011-08-09	replaced	3720 deprecated by 3913		MIP.gff
