2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023599	SRR023599	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR035403	SRR035403	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2893	Dm embryos, 18-20 hr after egg laying RNA-Seq, multi mappers	SRR023682	SRR023682	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 18-20h	RNA-seq	0			Dmel_r5.4	modENCODE_2893
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR023684	SRR023684	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR023728	SRR023728	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR023718	SRR023718	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR027109	SRR027109	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR023665	SRR023665	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2894	Dm embryos, 20-22 hr after egg laying RNA-Seq, multi mappers	SRR023506	SRR023506	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 20-22h	RNA-seq	0			Dmel_r5.4	modENCODE_2894
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR023711	SRR023711	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR023834	SRR023834	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR035404	SRR035404	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR023685	SRR023685	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR023538	SRR023538	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR024015	SRR024015	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
2895	Dm embryos, 22-24 hr after egg laying RNA-Seq, multi mappers	SRR023733	SRR023733	Dmel_r5.4	mRNA	RNA-seq	ShortReadArchive_record	total-RNA	Strain_Y cn bw sp;Developmental-Stage_Embryo 22-24hSC	RNA-seq	0			Dmel_r5.4	modENCODE_2895
